User-agent: *
Allow: /

# Espaces privés non indexables
Disallow: /admin
Disallow: /account
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Sitemap complet (pages statiques + projets publiés).
# Servi sur ce domaine via un rewrite Render vers l'API ; l'URL Railway
# reste en secours. ⚠️ Après achat du domaine : remplacer l'URL
# onrender.com par le nouveau domaine (voir docs/GUIDE-DOMAINE.md).
Sitemap: https://lartiska.onrender.com/sitemap.xml
Sitemap: https://lartiska-web-production.up.railway.app/sitemap.xml
